1246,1942,7,17703,884,5565,0
2790,1944,2,13337727,3873581,3992080,0
2370,1947,13,5280500,588455,1916094,0
1537,1948,7,1232,492,435,0
2617,1948,2,206550884,8357209,82319819,0
2869,1950,10,937315,183736,306486,0
3159,1950,7,362235,74724,110052,0
1806,1951,7,424659,69612,146079,0
683,1952,6,535665,49731,190739,1
1750,1952,7,212,48,133,0
2656,1952,11,6703304,867336,2557287,0
1697,1953,5,4481646,742029,1502034,0
1137,1954,5,3858562,247074,1968308,0
1066,1955,1,64937,9792,21670,0
1424,1955,4,1207379,75180,362665,0
1552,1955,3,1379380,34901,484764,0
1065,1957,12,185846,8832,11577,0
1456,1957,1,130069,12300,41143,0
1892,1957,12,513135,86944,168304,0
2758,1957,5,834957,111481,293623,0
1776,1958,7,2514,119,113,0
47,1959,5,109598389,3010051,9351117,1
353,1959,6,5482604,1165582,1550372,1
2610,1959,1,3840770,503402,1285766,0
1127,1960,4,1677499,193477,531787,0
1217,1960,4,12153718,360276,3682186,0
1474,1960,2,8854086,74314,2775948,0
3130,1960,7,195131,44099,51302,0
3134,1960,5,44364926,1406984,2566599,0
444,1961,2,1195685,169994,379062,1
1610,1961,6,40499097,2459726,14541103,0
615,1962,6,194921,28250,63762,1
1008,1962,12,105441,81134,34734,1
1528,1962,7,4171,422,1269,0
925,1963,4,755972,141785,223492,1
1603,1963,2,1740845,395771,493521,0
386,1964,5,7962195,692550,2637554,1
418,1964,1,26028,464,7310,1
490,1964,4,2833284,115380,217215,1
1220,1964,7,34046512,3046831,10494533,0
1366,1964,1,11738,4549,6187,0
3143,1964,3,10816610,978394,3205180,0
1113,1965,7,20919,12305,3859,0
1811,1965,2,42100,1585,13066,0
1921,1965,2,1805741,210006,620099,0
89,1966,3,9186834,134,3103884,1
147,1966,14,10926,1182,3061,1
1169,1966,10,11866,4452,3059,0
1300,1966,1,117,39,30,0
1558,1966,3,264185295,2562212,20938538,0
2008,1966,6,2752159,141233,185707,0
2329,1966,3,794613,75433,260575,0
2330,1966,3,43591866,3504825,15148236,0
2565,1966,5,2627888,275871,842149,0
2579,1966,11,3095193,88389,1148120,0
2799,1966,7,283,44,0,0
268,1967,6,2694975,46886,910879,1
2066,1967,7,107149,22583,33953,0
2273,1967,2,4396090,716216,1427426,0
2323,1967,4,936813,75393,300357,0
2523,1967,5,23278942,4380283,7898236,0
250,1968,3,7882533,673483,3283465,1
364,1968,14,45257,18591,14774,1
609,1968,3,1228835,142800,393305,1
1023,1968,3,5287345,491040,1803283,0
2466,1968,3,3029744,53086,1025823,0
2668,1968,4,3536063,460268,1230994,0
3141,1968,7,474846,63272,180062,0
49,1969,3,4111,878,1322,1
251,1969,3,113997851,5659432,32292410,1
545,1969,5,3465,110959,1057,1
1088,1969,5,20346518,2229058,6118940,0
1526,1969,3,48654100,238125,3932407,0
1672,1969,4,577044,41135,32274,0
2353,1969,3,3000405,18126,1065022,0
2941,1969,3,970731,2799,84133,0
95,1970,7,9692154,1169062,3069071,1
266,1970,2,477,94,154,1
331,1970,11,1659821,282059,606351,1
452,1970,6,381112,70885,122999,1
620,1970,3,74542,44333,25647,1
1027,1970,3,13722209,1469494,4617354,0
1438,1970,14,677168,79090,219342,0
2527,1970,3,6345279,379037,2081182,0
3088,1970,1,4357,469,2173,0
3163,1970,1,6874291,375822,451019,0
105,1971,4,13879984,1083200,4507764,1
239,1971,4,24659164,488936,1755665,1
286,1971,2,1162811,18854,367467,1
414,1971,3,413453,83063,108493,1
523,1971,3,131944,717,42094,1
559,1971,3,3161,1630,760,1
713,1971,4,475434,39473,156115,1
749,1971,3,38,20,12,1
968,1971,2,748946,501,2196,1
1003,1971,3,468807,63845,122334,1
1096,1971,3,3801924,76020,1162610,0
1579,1971,3,328934,20926,9744,0
1944,1971,5,93299014,1870755,9461357,0
2784,1971,10,82,19,23,0
2789,1971,2,44176584,4729689,13104650,0
97,1972,5,188733005,12531925,56059738,1
161,1972,5,193653569,5272568,15779345,1
223,1972,14,65028,13415,24356,1
412,1972,6,48898,9785,15238,1
518,1972,4,1443567,185353,462394,1
799,1972,6,307301,133999,50863,1
1116,1972,3,10221501,221025,3811148,0
1233,1972,3,98107499,4718198,2822195,0
1549,1972,3,10083905,121573,3636258,0
1798,1972,14,34322757,1291550,11402891,0
2255,1972,3,281654,52680,102418,0
2324,1972,3,28301888,1720767,8948882,0
2337,1972,3,1385102631,18316960,132714070,0
2344,1972,4,64697008,3181034,19086490,0
2796,1972,11,1120904,88920,365027,0
2928,1972,4,1755989,146451,573510,0
3008,1972,4,620472,47881,47350,0
3114,1972,7,29340,14289,6852,0
150,1973,10,122616,20094,34856,1
687,1973,3,75103367,1837025,6972748,1
726,1973,3,8345711,827437,2777915,1
1157,1973,7,2170873,365381,635217,0
1241,1973,3,832391475,5486669,65165232,0
1937,1973,10,174281,29186,43592,0
2637,1973,3,139871,22896,46372,0
162,1974,3,321345818,17858011,97490317,1
326,1974,7,2148985,564491,608847,1
355,1974,4,8988955,1075820,4843461,1
734,1974,5,5843815,905249,2025908,1
883,1974,4,2077290,1989691,616026,1
1178,1974,3,9624978,835325,3169652,0
